Usage: pairtools [OPTIONS] COMMAND [ARGS]...

  Flexible tools for Hi-C data processing.

  All pairtools have a few common options, which should be typed _before_ the
  command name.

Options:
  --post-mortem          Post mortem debugging
  --output-profile TEXT  Profile performance with Python cProfile and dump the
                         statistics into a binary file
  -v, --verbose          Verbose logging.
  -d, --debug            On error, drop into the post-mortem debugger shell.
  --version              Show the version and exit.
  -h, --help             Show this message and exit.

Commands:
  dedup        Find and remove PCR/optical duplicates.
  filterbycov  Remove pairs from regions of high coverage.
  flip         Flip pairs to get an upper-triangular matrix.
  header       Manipulate the .pairs/.pairsam header
  markasdup    Tag all pairs in the input file as duplicates.
  merge        Merge .pairs/.pairsam files.
  parse        Find ligation pairs in .sam data, make .pairs.
  parse2       Extracts pairs from .sam/.bam data with complex walks,...
  phase        Phase pairs mapped to a diploid genome.
  restrict     Assign restriction fragments to pairs.
  sample       Select a random subset of pairs in a pairs file.
  scaling      Calculate pairs scalings.
  select       Select pairs according to some condition.
  sort         Sort a .pairs/.pairsam file.
  split        Split a .pairsam file into .pairs and .sam.
  stats        Calculate pairs statistics.
